domain,domainUtf8
21109,Ru
21110,Rv
21111,Rw
21112,Rx
21113,Ry
21114,Rz
21057,RA
21058,RB
21059,RC
21060,RD
21061,RE
21062,RF
21063,RG
21064,RH
21065,RI
21066,RJ
21067,RK
21068,RL
21069,RM
21070,RN
21071,RO
21072,RP
21073,RQ
21074,RR
21075,RS
21076,RT
21077,RU
21078,RV
21079,RW
21080,RX
21081,RY
21082,RZ
21345,Sa
21346,Sb
21347,Sc
21348,Sd
21349,Se
21350,Sf
21351,Sg
21352,Sh
21353,Si
21354,Sj
21355,Sk
21356,Sl
21357,Sm
21358,Sn
21359,So
21360,Sp
21361,Sq
21362,Sr
21363,Ss
21364,St
21365,Su
21366,Sv
21367,Sw
21368,Sx
21369,Sy
21370,Sz
21313,SA
21314,SB
21315,SC
21316,SD
21317,SE
21318,SF
21319,SG
21320,SH
21321,SI
21322,SJ
21323,SK
21324,SL
21325,SM
21326,SN
21327,SO
21328,SP
21329,SQ
21330,SR
21331,SS
21332,ST
21333,SU
21334,SV
21335,SW
21336,SX
21337,SY
21338,SZ
21601,Ta
21602,Tb
21603,Tc
21604,Td
21605,Te
21606,Tf
21607,Tg
21608,Th
21609,Ti
21610,Tj
21611,Tk
21612,Tl
21613,Tm
21614,Tn
21615,To
21616,Tp
21617,Tq
21618,Tr
21619,Ts
21620,Tt
21621,Tu
21622,Tv
21623,Tw
21624,Tx
21625,Ty
21626,Tz
21569,TA
21570,TB
21571,TC
21572,TD
21573,TE
21574,TF
21575,TG
21576,TH
21577,TI
21578,TJ
21579,TK
21580,TL
21581,TM
21582,TN
21583,TO
21584,TP
21585,TQ
21586,TR
21587,TS
21588,TT
21589,TU
21590,TV
21591,TW
21592,TX
21593,TY
21594,TZ
21857,Ua
21858,Ub
21859,Uc
21860,Ud
21861,Ue
21862,Uf
21863,Ug
21864,Uh
21865,Ui
21866,Uj
21867,Uk
21868,Ul
21869,Um
21870,Un
21871,Uo
21872,Up
21873,Uq
21874,Ur
21875,Us
21876,Ut
21877,Uu
21878,Uv
21879,Uw
21880,Ux
21881,Uy
21882,Uz
21825,UA
21826,UB
21827,UC
21828,UD
21829,UE
21830,UF
21831,UG
21832,UH
21833,UI
21834,UJ
21835,UK
21836,UL
21837,UM
21838,UN
21839,UO
21840,UP
21841,UQ
21842,UR
21843,US
21844,UT
21845,UU
21846,UV
21847,UW
21848,UX
21849,UY
21850,UZ
22113,Va
22114,Vb
22115,Vc
22116,Vd
22117,Ve
22118,Vf
22119,Vg
22120,Vh
22121,Vi
22122,Vj
22123,Vk
22124,Vl
22125,Vm
22126,Vn
22127,Vo
22128,Vp
22129,Vq
22130,Vr
22131,Vs
22132,Vt
22133,Vu
22134,Vv
22135,Vw
22136,Vx
22137,Vy
22138,Vz
22081,VA
22082,VB
22083,VC
22084,VD
22085,VE
22086,VF
22087,VG
22088,VH
22089,VI
22090,VJ
22091,VK
22092,VL
22093,VM
22094,VN
22095,VO
22096,VP
22097,VQ
22098,VR
22099,VS
22100,VT
22101,VU
22102,VV
22103,VW
22104,VX
22105,VY
22106,VZ
22369,Wa
22370,Wb
22371,Wc
22372,Wd
22373,We
22374,Wf
22375,Wg
22376,Wh
22377,Wi
22378,Wj
22379,Wk
22380,Wl
22381,Wm
22382,Wn
22383,Wo
22384,Wp
22385,Wq
22386,Wr
22387,Ws
22388,Wt
22389,Wu
22390,Wv
22391,Ww
22392,Wx
22393,Wy
22394,Wz
22337,WA
22338,WB
22339,WC
22340,WD
22341,WE
22342,WF
22343,WG
22344,WH
22345,WI
22346,WJ
22347,WK
22348,WL
22349,WM
22350,WN
22351,WO
22352,WP
22353,WQ
22354,WR
22355,WS
22356,WT
22357,WU
22358,WV
22359,WW
22360,WX
22361,WY
22362,WZ
22625,Xa
22626,Xb
22627,Xc
22628,Xd
22629,Xe
22630,Xf
22631,Xg
22632,Xh
22633,Xi
22634,Xj
22635,Xk
22636,Xl
22637,Xm
22638,Xn
22639,Xo
22640,Xp
22641,Xq
22642,Xr
22643,Xs
22644,Xt
22645,Xu
22646,Xv
22647,Xw
22648,Xx
22649,Xy
22650,Xz
22593,XA
22594,XB
22595,XC
22596,XD
22597,XE
22598,XF
22599,XG
22600,XH
22601,XI
22602,XJ
22603,XK
22604,XL
22605,XM
22606,XN
22607,XO
22608,XP
22609,XQ
22610,XR
22611,XS
22612,XT
22613,XU
22614,XV
22615,XW
22616,XX
22617,XY
22618,XZ
22881,Ya
22882,Yb
22883,Yc
22884,Yd
22885,Ye
22886,Yf
22887,Yg
22888,Yh
22889,Yi
22890,Yj
22891,Yk
22892,Yl
22893,Ym
22894,Yn
22895,Yo
22896,Yp
22897,Yq
22898,Yr
22899,Ys
22900,Yt
22901,Yu
22902,Yv
22903,Yw
22904,Yx
22905,Yy
22906,Yz
22849,YA
22850,YB
22851,YC
22852,YD
22853,YE
22854,YF
22855,YG
22856,YH
22857,YI
22858,YJ
22859,YK
22860,YL
22861,YM
22862,YN
22863,YO
22864,YP
22865,YQ
22866,YR
22867,YS
22868,YT
22869,YU
22870,YV
22871,YW
22872,YX
22873,YY
22874,YZ
23137,Za
23138,Zb
23139,Zc
23140,Zd
23141,Ze
23142,Zf
23143,Zg
23144,Zh
23145,Zi
23146,Zj
23147,Zk
23148,Zl
23149,Zm
23150,Zn
23151,Zo
23152,Zp
23153,Zq
23154,Zr
23155,Zs
23156,Zt
23157,Zu
23158,Zv
23159,Zw
23160,Zx
23161,Zy
23162,Zz
23105,ZA
23106,ZB
23107,ZC
23108,ZD
23109,ZE
23110,ZF
23111,ZG
23112,ZH
23113,ZI
23114,ZJ
23115,ZK
23116,ZL
23117,ZM
23118,ZN
23119,ZO
23120,ZP
23121,ZQ
23122,ZR
23123,ZS
23124,ZT
23125,ZU
23126,ZV
23127,ZW
23128,ZX
23129,ZY
23130,ZZ
